time/total_timesteps,eval/mean_ep_length,eval/mean_reward,rollout/ep_len_mean,time/iterations,time/time_elapsed,time/fps,rollout/ep_rew_mean,train/entropy_loss,train/explained_variance,train/policy_gradient_loss,train/value_loss,train/approx_kl,train/loss,train/n_updates,train/clip_fraction,train/learning_rate,train/clip_range
8192,7.0,-11.3693668,,,,,,,,,,,,,,,
8192,,,2.23,1,74,110,-9.03077145,,,,,,,,,,
16384,14.6,12.0084304,,,,,,-11.721486933529377,0.014744758605957031,-0.0691938364689122,17.56877027116716,0.08806934,6.567452907562256,10,0.5879150390625,0.0003,0.2
16384,,,2.98,2,178,91,-8.043401150000001,,,,,,,,,,
24576,14.1,8.737734,,,,,,-11.551773948967456,0.14765024185180664,-0.05203373469303187,13.50552890971303,0.05652349,4.6751909255981445,20,0.483349609375,0.0003,0.2
24576,,,3.6,3,300,81,-5.384497900000001,,,,,,,,,,
32768,11.0,10.817795499999999,,,,,,-11.40406113266945,0.1917123794555664,-0.038131909282310514,19.328336715698242,0.04751969,5.550168991088867,30,0.38277587890625,0.0003,0.2
32768,,,5.68,4,455,71,-4.5561479600000006,,,,,,,,,,
40960,5.8,2.7822725,,,,,,-11.271459916234017,0.3930917978286743,-0.028868647546187277,17.253269062936305,0.031720374,6.812738418579102,40,0.31676025390625,0.0003,0.2
40960,,,5.61,5,600,68,-4.88470638,,,,,,,,,,
49152,9.3,5.6935875000000005,,,,,,-11.148515882343053,0.5112267732620239,-0.02570112679459271,15.352125478163362,0.028725736,8.745725631713867,50,0.3013671875,0.0003,0.2
49152,,,5.88,6,763,64,-4.877919149999999,,,,,,,,,,
57344,17.6,16.417403099999998,,,,,,-11.0384258069098,0.5905220806598663,-0.022769993804649856,13.130671944841742,0.026460702,7.9096574783325195,60,0.31080322265625,0.0003,0.2
57344,,,8.65,7,926,61,-3.64737393,,,,,,,,,,
65536,10.3,-1.1412827,,,,,,-10.921545980870723,0.6442499458789825,-0.023154292807885214,11.37280727252364,0.02852603,3.2474210262298584,70,0.31878662109375,0.0003,0.2
65536,,,7.74,8,1096,59,-2.3898150900000004,,,,,,,,,,
73728,18.6,20.7410409,,,,,,-10.831816754490138,0.716166228055954,-0.021698077180190012,10.083094926550984,0.025887597,3.245631456375122,80,0.31083984375,0.0003,0.2
73728,,,8.6,9,1266,58,-2.1508531,,,,,,,,,,
81920,13.1,15.3947925,,,,,,-10.722267513722182,0.7257461547851562,-0.020864190174324903,9.186787647008895,0.028004745,3.4284162521362305,90,0.305859375,0.0003,0.2
81920,,,9.28,10,1434,57,-1.5030057799999996,,,,,,,,,,
90112,19.4,10.5759762,,,,,,-10.63051238656044,0.7249309420585632,-0.019615605276703717,8.702434131130577,0.026193889,4.010153293609619,100,0.310791015625,0.0003,0.2
90112,,,10.87,11,2462,36,0.30125917999999996,,,,,,,,,,
98304,11.3,8.7503866,,,,,,-10.48213887438178,0.7548505067825317,-0.020540874684229493,7.008716483041644,0.028148659,2.862659215927124,110,0.318701171875,0.0003,0.2
98304,,,12.47,12,2636,37,1.7519757599999997,,,,,,,,,,
106496,19.3,22.5993496,,,,,,-10.38503863438964,0.7564342767000198,-0.02175068547585397,6.807098329439759,0.02950424,2.6430299282073975,120,0.30274658203125,0.0003,0.2
106496,,,10.83,13,2804,37,0.9286591499999999,,,,,,,,,,
114688,15.0,16.545946,,,,,,-10.278576189279557,0.7528357207775116,-0.020673967898983393,6.80291724903509,0.02750019,1.6405653953552246,130,0.30035400390625,0.0003,0.2
114688,,,12.04,14,2970,38,3.5735183099999994,,,,,,,,,,
122880,12.8,12.6332209,,,,,,-10.202238021045924,0.7662141621112823,-0.02143702771536482,6.449686225876212,0.033368662,1.2359721660614014,140,0.31456298828125,0.0003,0.2
122880,,,11.75,15,3138,39,1.75034628,,,,,,,,,,
131072,13.8,17.0073243,,,,,,-10.074426038563251,0.7477998435497284,-0.019028088999766622,5.856057487800717,0.027062267,1.4064456224441528,150,0.30262451171875,0.0003,0.2
131072,,,13.51,16,3302,39,4.42693881,,,,,,,,,,
139264,12.7,11.4030407,,,,,,-9.992370603978634,0.7775747925043106,-0.02115802800453821,5.457106780353934,0.031301882,1.8773261308670044,160,0.3072998046875,0.0003,0.2
139264,,,13.59,17,3470,40,5.772649069999999,,,,,,,,,,
147456,11.4,8.870714000000001,,,,,,-9.89891131222248,0.7949218600988388,-0.019692401517022517,5.296987350285053,0.027757842,2.3103790283203125,170,0.3103515625,0.0003,0.2
147456,,,12.89,18,3643,40,3.29744533,,,,,,,,,,
155648,16.1,21.270406100000002,,,,,,-9.758371031284332,0.7952212393283844,-0.02579650939696876,4.990020554419607,0.031138109,1.146139144897461,180,0.31217041015625,0.0003,0.2
155648,,,17.1,19,3810,40,10.04117064,,,,,,,,,,
163840,17.2,18.6419405,,,,,,-9.607698842138053,0.801385298371315,-0.017756758319592336,5.201257562823594,0.030713396,3.0820095539093018,190,0.31346435546875,0.0003,0.2
163840,,,17.03,20,3981,41,8.20065645,,,,,,,,,,
172032,15.8,14.285409300000001,,,,,,-9.447282364964485,0.773461326956749,-0.020972298692140613,5.582311606965959,0.029576618,1.2058252096176147,200,0.3112060546875,0.0003,0.2
172032,,,15.61,21,4161,41,5.7213769700000014,,,,,,,,,,
180224,17.7,21.688022599999996,,,,,,-9.353707655519248,0.7977683246135712,-0.02176728385820752,5.435400917660445,0.03045817,1.6537870168685913,210,0.30228271484375,0.0003,0.2
180224,,,16.43,22,4359,41,7.164950430000001,,,,,,,,,,
188416,13.5,18.3201695,,,,,,-9.220855662226677,0.8225414156913757,-0.019200722993264207,4.859353026840836,0.0281022,1.043233871459961,220,0.29873046875,0.0003,0.2
188416,,,14.22,23,4539,41,4.623791,,,,,,,,,,
196608,19.5,20.057519300000003,,,,,,-9.153715369850397,0.8139057904481888,-0.01888739341902692,4.553973731026053,0.032777067,0.9732726216316223,230,0.31041259765625,0.0003,0.2
196608,,,15.27,24,4712,41,4.82246878,,,,,,,,,,
204800,11.4,3.5962378999999998,,,,,,-9.025364404171706,0.8010551184415817,-0.021117026452338906,4.613652455992996,0.02950509,1.6840307712554932,240,0.30357666015625,0.0003,0.2
204800,,,16.41,25,4905,41,8.31140209,,,,,,,,,,
212992,18.7,8.3406302,,,,,,-8.89062522277236,0.7900544852018356,-0.023029320217392523,4.876949831657112,0.03374934,1.5035548210144043,250,0.31292724609375,0.0003,0.2
212992,,,14.1,26,5075,41,5.872073770000001,,,,,,,,,,
221184,19.8,20.6751382,,,,,,-8.848262470215559,0.8317433893680573,-0.02361127213007421,4.077431998122483,0.031377885,1.4039121866226196,260,0.3146484375,0.0003,0.2
221184,,,15.82,27,5252,42,8.624673910000002,,,,,,,,,,
229376,17.1,20.3001604,,,,,,-8.780140180885791,0.8088662177324295,-0.021875073480623543,3.941565585602075,0.03317759,2.9601809978485107,270,0.322314453125,0.0003,0.2
229376,,,16.14,28,5424,42,7.438681880000001,,,,,,,,,,
237568,18.1,15.844713899999999,,,,,,-8.64086335748434,0.864008367061615,-0.020548340534151065,3.2646961223334072,0.029624926,1.019576072692871,280,0.31805419921875,0.0003,0.2
237568,,,15.01,29,5596,42,7.09304889,,,,,,,,,,
245760,16.4,14.740241999999999,,,,,,-8.571109110862016,0.8289974182844162,-0.023339788941302685,3.785516206547618,0.033244178,0.8674821853637695,290,0.2986328125,0.0003,0.2
245760,,,15.84,30,5758,42,9.52177464,,,,,,,,,,
253952,18.9,11.348236899999998,,,,,,-8.435581352561712,0.8030773401260376,-0.021717346615514544,3.6466856724582613,0.029200623,0.8261913061141968,300,0.30406494140625,0.0003,0.2
253952,,,18.21,31,5944,42,12.956642940000002,,,,,,,,,,
262144,19.7,18.6219602,,,,,,-8.356934478878975,0.8625426590442657,-0.025121324386418564,3.2464682371821256,0.029797714,0.9687566757202148,310,0.30877685546875,0.0003,0.2
262144,,,15.47,32,6128,42,8.81202615,,,,,,,,,,
270336,19.8,23.9640829,,,,,,-8.24879265204072,0.8554714620113373,-0.024409474535059417,3.3919275443535297,0.028279277,0.8911827206611633,320,0.302490234375,0.0003,0.2
270336,,,14.06,33,6306,42,7.32229813,,,,,,,,,,
278528,20.1,25.9761187,,,,,,-8.175640511140227,0.8535786867141724,-0.02385451017798914,3.3342247475869953,0.03143284,0.9850590229034424,330,0.30858154296875,0.0003,0.2
278528,,,15.61,34,6491,42,10.354881429999999,,,,,,,,,,
286720,17.1,14.7967388,,,,,,-8.026323849707842,0.8491333425045013,-0.024254695223862654,2.924142568744719,0.033449065,0.8778197765350342,340,0.325732421875,0.0003,0.2
286720,,,15.98,35,6675,42,10.697846749999998,,,,,,,,,,
294912,21.3,10.386719699999999,,,,,,-7.953300918638706,0.8507227152585983,-0.026729004216758768,3.2795047806575894,0.035730705,0.626895546913147,350,0.31798095703125,0.0003,0.2
294912,,,15.59,36,6848,43,11.364909410000001,,,,,,,,,,
303104,18.5,18.595101899999996,,,,,,-7.860383263975382,0.8459596484899521,-0.02383560647795093,3.0853067469783126,0.03625985,0.8887135982513428,360,0.3166015625,0.0003,0.2
303104,,,16.69,37,7016,43,10.27256212,,,,,,,,,,
311296,17.1,8.644973199999999,,,,,,-7.790080817043782,0.8583667874336243,-0.02705121585386223,2.9037698306143285,0.034231737,0.7706291675567627,370,0.323974609375,0.0003,0.2
311296,,,16.45,38,7199,43,10.77342836,,,,,,,,,,
319488,17.7,10.499450999999997,,,,,,-7.6372545216232535,0.8564471900463104,-0.025605849723069694,2.7911364598665385,0.033427853,0.6780843734741211,380,0.320068359375,0.0003,0.2
319488,,,15.95,39,7375,43,11.09225586,,,,,,,,,,
327680,20.5,26.2922083,,,,,,-7.583576419949532,0.8546315729618073,-0.022152034544342315,3.501616440387443,0.03226425,0.8221428394317627,390,0.302490234375,0.0003,0.2
327680,,,17.0,40,7549,43,11.006409750000003,,,,,,,,,,
335872,12.1,6.385943500000001,,,,,,-7.505147016420961,0.8745507746934891,-0.02473868852266605,2.992944643087685,0.032605767,0.6958962678909302,400,0.31568603515625,0.0003,0.2
335872,,,16.59,41,7723,43,10.06345077,,,,,,,,,,
344064,16.4,7.5024974,,,,,,-7.511337411031127,0.8664980232715607,-0.02696861418080516,2.5044138407800345,0.033279873,0.8411107659339905,410,0.32528076171875,0.0003,0.2
344064,,,14.53,42,7905,43,7.4383948,,,,,,,,,,
352256,18.1,21.524521400000005,,,,,,-7.3646703403443095,0.8705352991819382,-0.030301520724606235,2.923764254478738,0.034845784,0.9103963375091553,420,0.32587890625,0.0003,0.2
352256,,,16.79,43,8086,43,14.30702528,,,,,,,,,,
360448,18.5,12.404606800000002,,,,,,-7.26668799482286,0.8565418720245361,-0.025762122950254707,2.6041051452048123,0.036096517,0.5552643537521362,430,0.3172119140625,0.0003,0.2
360448,,,14.95,44,8268,43,13.24913867,,,,,,,,,,
368640,16.0,19.4572968,,,,,,-7.1105077177286145,0.8836286589503288,-0.032021835388877665,2.5734375548083337,0.04992739,0.6735958456993103,440,0.3249267578125,0.0003,0.2
368640,,,15.61,45,8481,43,8.71456369,,,,,,,,,,
376832,20.4,19.463275900000003,,,,,,-7.1904012959450485,0.8666982799768448,-0.029439121876930586,2.7601098459213973,0.038699504,0.9404101371765137,450,0.325537109375,0.0003,0.2
376832,,,15.72,46,8676,43,10.04119982,,,,,,,,,,
385024,16.5,21.344139700000003,,,,,,-7.033669825270772,0.873796671628952,-0.028410822176738293,2.8116464361548426,0.032551546,1.7509912252426147,460,0.31602783203125,0.0003,0.2
385024,,,17.29,47,8860,43,12.723421150000002,,,,,,,,,,
393216,13.8,14.8457279,,,,,,-7.020622659102083,0.8656874150037766,-0.028314473210775758,2.673235149169341,0.0373212,0.6493203639984131,470,0.3242431640625,0.0003,0.2
393216,,,16.56,48,9037,43,11.38609224,,,,,,,,,,
401408,18.8,21.564218899999997,,,,,,-6.699170124158263,0.88877122849226,-0.029920432544167853,2.7830091585870833,0.036080375,2.1946914196014404,480,0.33507080078125,0.0003,0.2
401408,,,17.36,49,9229,43,12.82894111,,,,,,,,,,
409600,16.3,9.7660742,,,,,,-6.711989330127835,0.8833300620317459,-0.02700076851688209,2.411889458820224,0.03707739,0.47297918796539307,490,0.34046630859375,0.0003,0.2
409600,,,16.89,50,9419,43,11.137185319999999,,,,,,,,,,
417792,18.5,17.095770400000003,,,,,,-6.692777840420604,0.8570389300584793,-0.029062146661817678,2.6163674901705236,0.041595425,0.8267481923103333,500,0.32178955078125,0.0003,0.2
417792,,,17.25,51,9607,43,16.72740475,,,,,,,,,,
425984,17.6,20.8452481,,,,,,-6.557829062640667,0.8978781029582024,-0.030161397498523,2.204187073931098,0.040729336,0.9231658577919006,510,0.34180908203125,0.0003,0.2
425984,,,16.15,52,9804,43,10.912086269999998,,,,,,,,,,
434176,14.2,10.607595499999999,,,,,,-6.444514179974794,0.8814699351787567,-0.028388164853822673,2.5200413077138366,0.035874814,0.6214858889579773,520,0.3359619140625,0.0003,0.2
434176,,,17.66,53,10004,43,13.315190190000001,,,,,,,,,,
442368,15.9,16.489325,,,,,,-6.372263225167989,0.8891180828213692,-0.027070643451588695,2.2199341922067104,0.036252692,0.9254874587059021,530,0.33170166015625,0.0003,0.2
442368,,,17.95,54,10190,43,12.688446009999998,,,,,,,,,,
450560,16.6,16.285812999999997,,,,,,-6.385570303723216,0.885050967335701,-0.029740906303231895,2.3288304053246973,0.043363314,0.844931423664093,540,0.32608642578125,0.0003,0.2
450560,,,16.83,55,10394,43,13.1444622,,,,,,,,,,
458752,18.5,16.2975984,,,,,,-6.2359098948538305,0.892840065062046,-0.02902532422776858,2.1464691635686903,0.039977055,0.3119203448295593,550,0.32513427734375,0.0003,0.2
458752,,,16.05,56,10592,43,12.12304801,,,,,,,,,,
466944,18.6,18.484636799999997,,,,,,-6.1321373105049135,0.8768169656395912,-0.02948602009964816,2.6506139408797025,0.039948232,0.9067619442939758,560,0.3185546875,0.0003,0.2
466944,,,18.32,57,10768,43,12.901785749999998,,,,,,,,,,
475136,18.5,18.054884100000002,,,,,,-6.14204461760819,0.8969133347272873,-0.03257262577499205,2.399595495592803,0.03931937,0.48984965682029724,570,0.323388671875,0.0003,0.2
475136,,,17.45,58,10948,43,14.670264340000001,,,,,,,,,,
483328,17.8,20.666200800000002,,,,,,-5.950002174451948,0.8805796280503273,-0.028721358532857268,2.484507123148069,0.03651523,0.8739413619041443,580,0.32711181640625,0.0003,0.2
483328,,,16.37,59,11134,43,15.72587192,,,,,,,,,,
491520,14.7,6.563605999999998,,,,,,-5.901019260287285,0.8671740293502808,-0.026788934938667807,2.5486486224923284,0.040318154,0.48622429370880127,590,0.32840576171875,0.0003,0.2
491520,,,17.45,60,11313,43,15.66258769,,,,,,,,,,
499712,18.4,19.0040866,,,,,,-5.8351643197238445,0.8647488355636597,-0.027124022434145446,2.666461875429377,0.038243845,0.5150216221809387,600,0.32476806640625,0.0003,0.2
499712,,,17.56,61,11497,43,14.252898290000001,,,,,,,,,,
507904,14.8,2.8581016,,,,,,-5.820816278457642,0.895569458603859,-0.029719968899007652,2.306513436511159,0.041638967,1.2792521715164185,610,0.33226318359375,0.0003,0.2
507904,,,16.43,62,11685,43,13.91743294,,,,,,,,,,
